id,genre_ids,original_title,title,overview,vote_average
901362,"[16, 10751, 10402, 14, 35]",Trolls Band Together,Trolls 3: Todos juntos,"Cuando Floyd, uno de los hermanos de Branch, es secuestrado por una pareja de maléficas estrellas del pop para aprovecharse de su talento musical, Branch y Poppy tendrán que embarcarse en un viaje tan aterrador como emotivo para reunir a la familia y rescatar a Floyd de un destino aún peor que el desolador olvido de los fans.",7.3
670292,"[878, 28, 53]",The Creator,The Creator,"En medio de una guerra futura entre la raza humana y las fuerzas de la inteligencia artificial, Joshua, un duro exagente de las fuerzas especiales que llora la desaparición de su esposa es reclutado para cazar y matar al Creador, el escurridizo arquitecto de la IA avanzada que ha desarrollado una misteriosa arma con el poder de acabar con la guerra... y con la propia humanidad.",7.1
872585,"[18, 36]",Oppenheimer,Oppenheimer,Película sobre el físico J. Robert Oppenheimer y su papel como desarrollador de la bomba atómica. Basada en el libro 'American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer' de Kai Bird y Martin J. Sherwin.,8.2
507089,"[27, 9648]",Five Nights at Freddy's,Five Nights at Freddy's,"Un guardia de seguridad con problemas comienza a trabajar en Freddy Fazbear's Pizza. Mientras pasa su primera noche en el trabajo, se da cuenta de que el turno de noche en Freddy's no será tan fácil de superar.",7.9
299054,"[28, 12, 53]",Expend4bles,Los mercenarios 4,"Cuarta entrega de la saga Los Mercenarios. El veterano mercenario Barney “Esquizo” Ross (Sylvester Stallone) y su equipo de estrellas, formado por los hombres más duros (Jason Statham, Dolph Lundgren, 50 Cent, Megan Fox…), afrontan un nuevo desafío, en una trama cargada de acción. Para superarlo y salir airosos, deberán recurrir a su ingenio, experiencia y a la fuerza bruta que los caracteriza.",6.4
753342,"[18, 36, 10752]",Napoleon,Napoleón,"Una mirada personal a los orígenes del líder militar francés y su rápido y despiadado ascenso a emperador. La historia se ve a través de la lente de la relación adictiva y volátil de Napoleón Bonaparte con su esposa y único amor verdadero, Josefina.",6.4
385687,"[28, 80, 53]",Fast X,Fast & Furious X,Dom Toretto y su familia se convierten en el objetivo del vengativo hijo del capo de las drogas Hernán Reyes.,7.2
575264,"[28, 53]",Mission: Impossible - Dead Reckoning Part One,Misión: Imposible - Sentencia mortal parte uno,Ethan Hunt (Tom Cruise) y la IMF emprenden la misión más peligrosa a la que nunca se han enfrentado: rastrear una nueva y aterradora arma que amenaza a toda la humanidad antes de que caiga en las manos de un enemigo todopoderoso y misterioso.,7.6
1075794,"[16, 35, 10751]",Leo,Leo,"Leo (Sandler) es un lagarto de 74 años que lleva atrapado en el mismo aula de Florida durante décadas con su compañera de terrario, una tortuga (Bill Burr). Cuando se entera de que solo le queda un año de vida, Leo planea escapar para experimentar la vida en el exterior, pero entonces comienzan sus problemas.",7.9
695721,"[28, 12, 878]",The Hunger Games: The Ballad of Songbirds & Snakes,Los Juegos del Hambre: Balada de pájaros cantores y serpientes,"Años antes de convertirse en el tiránico presidente de Panem, Coriolanus Snow, de 18 años, es la última esperanza para su linaje que se desvanece, una familia que alguna vez fue orgullosa y que cayó en desgracia en un Capitolio de la posguerra.  Con los décimos Juegos del Hambre anuales acercándose rápidamente, el joven Snow se alarma cuando lo asignan como mentor de Lucy Gray Baird, la niña tributo del empobrecido Distrito 12. Pero, después de que Lucy Gray capta toda la atención de Panem cantando desafiante durante la ceremonia de cosecha,  Snow cree que podría cambiar las probabilidades a su favor.  Uniendo sus instintos para el espectáculo y su nueva perspicacia política, la carrera contra el tiempo de Snow y Lucy Gray para sobrevivir finalmente revelará quién es un pájaro cantor y quién es una serpiente.",7.2
